reviewer_score,id
9.1,402989
7.0,474256
9.3,114051
8.8,426121
8.7,94724
8.0,276042
7.3,433184
5.9,131957
8.9,396829
9.4,132211
9.2,228230
9.0,487137
8.8,456485
5.6,89240
9.2,338955
9.6,403633
9.7,424302
9.3,171260
8.1,248176
8.2,114306
7.0,486717
7.3,244889
7.3,215639
9.3,184388
6.5,264027
7.8,258892
6.0,396116
8.9,386255
8.4,199246
8.0,342390
7.9,500382
7.9,200648
9.1,20976
8.0,330190
9.6,286836
8.6,515658
7.6,251880
9.1,231094
9.2,391613
6.7,185195
7.2,187392
7.2,159403
9.7,224311
8.3,189443
8.1,103517
8.9,434603
7.1,73650
9.1,324204
8.5,501274
8.3,395798
9.2,470659
9.0,62535
9.1,46668
9.2,410487
9.7,69469
5.9,202446
8.9,85969
9.5,248669
7.4,377629
9.7,100930
8.5,421665
6.9,344840
7.8,5093
8.9,98392
8.8,107432
8.4,513069
9.3,145368
9.2,147365
7.9,321873
8.9,311766
8.5,484659
8.2,475980
8.3,432776
6.4,152601
6.8,86612
7.3,66339
9.3,487534
7.8,306627
9.2,382763
9.3,159190
8.1,346274
8.3,8643
6.9,441474
9.0,286787
7.8,401847
6.9,74393
9.6,122967
9.0,167119
7.5,429703
9.5,358985
8.7,441074
5.3,210199
6.1,243852
7.9,239908
9.3,434045
9.4,433323
9.1,219411
9.2,224532
9.4,275593
8.9,483420
8.4,180717
4.9,115564
8.5,38527
8.7,359951
8.1,236701
7.9,219093
6.0,58027
6.0,65845
8.6,168570
9.2,113228
8.7,429003
8.1,344975
7.9,80304
9.0,266912
8.9,385259
8.6,337709
8.6,323927
8.5,72114
9.7,185627
6.3,40753
7.6,131890
8.1,23455
9.5,47039
9.4,471370
7.4,358313
8.3,90029
9.7,16817
3.9,242752
9.0,449458
9.5,41374
9.7,211538
9.8,1554
9.2,195355
9.2,51476
9.6,225647
9.4,238727
8.8,302081
8.3,488445
6.3,116165
9.7,101991
8.1,239212
6.3,112872
9.7,279696
8.7,33752
9.6,437245
8.8,300717
6.7,43468
9.6,282917
8.8,319440
9.0,182071
8.3,425862
8.1,394147
9.8,291483
6.5,115219
9.3,404812
7.9,116353
8.7,184736
8.6,273271
9.3,402851
9.5,300863
9.4,468409
9.4,83146
7.1,423110
9.5,76032
8.4,292887
7.6,487371
9.7,22553
9.4,362300
6.5,53045
8.4,201280
8.2,461906
8.5,35222
9.1,298928
9.3,372307
8.8,261796
7.8,306968
8.1,508979
8.1,863
8.0,1472
9.3,154526
9.6,410421
8.9,316323
9.5,184460
7.6,442056
8.5,356492
9.6,484106
6.5,473470
8.9,87625
9.5,360271
9.2,250854
8.1,434553
9.4,440065
9.2,511136
7.3,378899
7.5,243087
8.6,438328
9.5,348032
9.3,157094
8.5,514599
6.9,162835
8.1,271981
8.6,319865
7.8,237213
8.9,308286
9.5,297747
9.2,113401
9.9,148142
8.7,224439
7.9,408325
7.8,123673
7.7,129184
8.6,266065
9.3,299293
8.8,305734
7.3,37207
7.0,99263
9.3,139144
8.8,58020
6.7,444653
9.1,294942
9.6,16994
8.0,285019
6.2,364398
7.7,68963
9.3,388122
7.5,202388
9.4,311780
8.4,361983
7.8,111020
9.4,381111
6.7,309877
9.2,133419
9.6,26154
8.8,423623
8.7,389252
8.2,231762
9.6,150231
8.1,78510
9.4,396330
9.9,484359
7.7,141445
9.3,133956
9.7,456434
9.7,171548
9.3,395741
6.1,381488
9.3,236996
8.9,471734
8.5,349086
9.0,176338
8.4,187363
9.2,35942
7.6,141030
8.0,382559
8.4,357688
6.2,123876
6.3,62946
7.1,217271
9.5,149133
9.5,486911
6.6,61699
5.3,462260
8.3,303178
4.6,319914
7.5,212161
9.6,507639
7.0,387146
7.1,270080
9.6,287369
9.0,157560
6.7,234276
9.7,432272
9.3,454778
7.2,4087
8.1,430989
9.6,341554
8.6,274429
6.4,3882
8.0,307041
9.5,447893
9.1,298420
8.7,303920
8.1,248227
7.8,477008
9.3,171505
9.2,443835
9.1,288044
7.3,458607
8.3,347105
8.5,327279
8.6,165649
6.2,79673
8.1,408550
9.5,302245
9.7,93396
6.8,350485
7.4,373723
9.6,281369
7.4,123028
9.6,221841
8.7,346051
9.0,356610
9.5,429649
7.6,493128
7.0,242970
9.3,193794
8.4,151485
9.5,490625
7.5,360583
9.8,332049
8.5,359521
9.5,63246
8.8,287780
9.1,117975
8.7,240752
8.2,510469
7.7,190703
8.9,283195
8.7,76919
8.0,172957
5.9,161434
8.6,272588
9.0,38383
8.6,484756
9.5,494
7.4,266923
8.6,437757
7.7,98209
7.5,467031
8.1,421644
8.0,444891
6.4,105381
8.7,192447
9.5,86881
8.2,343354
9.7,194482
5.3,319286
8.0,84813
8.5,465984
9.6,90024
8.0,507973
7.4,2062
7.9,66441
8.6,407253
7.4,103192
9.5,95102
8.9,76950
6.2,119500
9.1,479718
8.5,318619
9.4,369246
9.3,318682
8.1,339424
9.6,57617
7.8,10147
6.8,307987
6.9,160903
9.1,35166
9.6,413261
8.4,32730
9.4,284891
9.4,197051
6.5,4238
8.4,125919
6.3,333613
8.1,194297
8.2,80276
8.4,160050
9.0,14233
9.8,54379
9.2,118345
7.7,313206
9.4,414691
9.5,285536
8.5,229644
9.1,509495
7.0,506385
8.8,241506
9.0,483435
8.5,267719
9.6,425100
8.2,314569
9.6,399821
9.1,414590
9.0,143968
6.5,91731
9.2,406768
9.2,422904
9.5,53181
9.4,254045
7.2,369465
9.2,444397
8.1,392914
9.6,223186
9.0,401973
8.8,312314
9.3,392576
6.6,104800
9.2,150654
9.1,322415
9.6,152375
8.9,511465
9.5,426252
7.8,344925
6.0,206914
8.5,216075
9.3,43626
8.9,249226
8.4,46674
8.9,395322
9.1,325668
9.2,467313
7.8,402730
9.4,269216
8.6,287692
7.9,445264
8.7,175568
6.0,225316
9.5,367165
7.5,108899
9.4,470898
8.1,33037
9.2,380947
6.4,11411
7.1,513369
9.3,414226
8.8,446327
9.4,139825
7.6,463708
9.6,449837
9.4,88568
9.8,440403
9.1,280922
8.6,403700
7.9,167666
8.5,174506
8.0,445642
6.4,135907
8.9,362530
8.2,250298
9.6,326214
7.2,185234
8.3,388372
7.6,174833
8.5,229547
8.3,486725
9.1,312357
8.5,321796
7.0,128200
7.0,217340
8.2,57034
7.0,453918
7.3,487784
8.2,481053
8.1,57156
9.0,69720
9.3,257233
9.1,307128
8.8,354503
7.0,44081
9.7,490528
7.2,218978
9.5,125209
9.2,487610
9.4,272607
9.5,40064
5.7,513652
7.6,120165
5.9,474327
8.2,317575
9.6,327316
6.9,33865
9.4,357735
9.5,317585
6.7,449571
8.5,290346
8.6,179415
6.8,441676
9.2,96615
9.4,418133
8.4,174056
8.8,53001
6.7,234242
8.3,346668
8.9,46864
8.3,249936
9.3,226235
9.9,83383
7.7,145786
8.6,329157
9.1,417212
9.1,494988
8.6,315444
8.8,360172
9.4,225608
8.2,80943
5.9,242613
5.5,213957
9.5,268025
7.8,169557
9.6,19498
7.8,189471
7.7,79191
9.0,507643
9.2,348194
8.9,307815
8.9,158342
9.7,38410
8.0,390377
7.0,366765
7.4,515031
9.6,358513
8.8,108679
7.0,268879
9.1,139378
9.0,345594
9.5,108055
9.1,485978
7.5,64036
9.2,321815
7.2,300352
6.4,464514
9.6,225599
9.2,253859
8.4,293579
5.5,318646
9.0,104619
7.6,273085
8.0,200632
9.2,371307
9.1,347768
9.4,54271
7.9,482002
7.0,183405
9.8,109564
9.0,376647
6.8,409135
9.3,362267
9.3,117236
5.8,162934
5.8,172197
9.1,421024
8.7,489590
8.0,243878
8.9,511416
6.8,241122
8.8,291179
8.9,501574
8.8,155569
9.4,308651
6.6,464211
8.8,477427
6.1,504658
9.4,388963
7.6,415379
7.1,178680
6.8,499790
9.1,14148
6.6,133729
8.1,288575
8.2,53286
7.5,411366
9.1,118911
8.4,400771
7.7,183990
9.1,24428
8.1,506573
8.1,140679
6.4,128685
8.8,186915
9.4,482175
8.1,296992
7.7,462483
8.2,12959
8.0,420534
6.1,355576
8.5,198986
9.0,84796
7.5,366876
8.3,188800
8.3,195005
6.9,113623
8.3,291019
9.4,49102
6.9,155908
8.8,31319
8.8,305147
7.6,379391
8.5,309825
8.3,95898
5.5,289828
5.6,156304
8.8,390030
9.3,12200
9.7,107909
9.0,436914
9.4,385554
8.8,215696
9.4,354204
8.8,207666
9.5,25771
7.7,187699
7.6,308283
9.5,158526
7.6,270514
9.8,192167
6.1,68638
7.5,7299
8.5,290551
9.9,393415
9.4,45107
8.5,247065
8.3,489587
9.0,147486
8.3,31302
5.5,268659
9.2,200318
7.2,398070
9.8,340738
7.6,173413
8.9,97334
9.0,354155
8.5,91221
6.7,194823
9.7,508018
6.0,512999
6.1,236270
6.7,65662
7.6,423505
8.7,249234
8.9,34289
8.2,474196
8.0,94324
6.2,112533
7.7,181889
9.6,45048
9.6,316653
6.5,444261
7.4,353934
7.1,36829
9.3,197088
6.1,88429
9.6,74133
7.4,37173
8.2,30372
8.2,306775
7.7,116204
7.8,280864
6.4,237277
9.2,164940
9.6,85716
8.9,316260
8.0,427351
9.5,376822
4.9,438444
8.6,137197
9.5,7271
9.5,93094
6.0,240729
8.3,118839
9.7,86099
8.8,234979
9.8,17054
9.3,305358
8.4,426644
7.8,163185
4.6,244261
7.8,459811
6.1,225273
7.9,376537
9.7,297175
6.9,110430
6.8,168965
8.7,192781
6.2,204844
9.8,430085
9.6,33763
9.5,431427
7.4,412084
9.4,290591
8.1,497150
7.4,112182
9.0,225315
8.0,443663
6.5,163449
8.8,178672
9.4,477019
6.8,6226
6.2,245548
6.3,65490
5.2,102322
7.7,257609
8.6,289
9.6,63706
8.5,511410
7.4,289527
9.5,464161
9.8,413732
9.2,340057
8.1,188363
8.7,479981
9.2,58954
7.2,426023
9.7,48379
9.5,450091
9.5,417762
4.9,232716
7.7,476653
7.5,79986
6.7,491211
9.7,268133
6.6,79962
7.9,470133
9.6,502037
7.7,348423
9.2,89724
8.3,304210
7.5,166979
6.9,382051
8.6,383567
9.6,432621
9.7,196556
9.7,180865
8.4,127288
7.5,211435
9.0,417830
8.5,346347
9.7,463935
8.3,321378
6.1,501497
7.9,492030
6.0,376176
8.8,340891
7.0,99307
7.8,301621
9.7,355802
9.5,171646
9.6,137551
9.3,322761
8.6,20512
8.1,241224
6.1,5790
8.7,475482
7.7,23795
9.0,280719
8.9,70626
8.3,313798
6.3,337047
7.7,345016
9.3,491191
8.7,502889
6.3,423324
9.1,306581
8.1,468287
8.6,49590
8.9,17911
6.2,27874
8.6,183185
9.1,416774
9.3,360112
9.6,299717
8.2,459291
9.5,323876
9.2,158717
9.2,300538
6.5,168873
5.0,446931
9.7,454253
9.3,475515
7.5,240102
9.7,279723
9.2,510241
9.6,320879
7.6,29970
7.3,427123
7.9,234567
8.6,395850
7.3,56261
7.4,112582
8.1,170536
7.4,74768
6.4,269907
7.7,260608
8.7,345919
7.7,389844
8.8,360491
8.7,494555
7.3,317062
8.7,391320
9.3,150900
9.8,484013
8.7,241396
8.7,504798
9.3,313455
9.1,317074
7.8,55079
8.7,295820
9.7,387985
7.1,308897
9.6,134313
9.3,409038
9.0,418047
9.8,232016
7.4,481598
9.5,207036
9.8,14717
8.6,515650
7.6,218179
8.4,499932
9.8,342142
5.7,496453
9.5,291289
9.5,200089
7.5,2934
6.6,166191
9.8,195324
5.4,187033
9.4,280363
9.1,478664
8.8,293115
6.5,42199
8.9,450835
8.7,425234
6.9,10094
7.8,112468
9.2,456328
9.8,51147
9.4,203596
8.8,158536
9.2,69330
9.4,447265
8.0,68029
9.6,198411
8.9,109067
8.3,277226
9.6,192956
9.5,487126
7.0,330323
6.6,183250
8.3,441940
8.2,87213
9.7,413528
7.4,276468
7.9,471397
8.9,128681
6.3,162497
7.0,13216
9.4,184880
8.7,332577
9.2,18066
9.1,151001
6.5,242474
7.6,21761
5.7,306938
8.5,266884
7.8,136445
9.0,338941
8.8,403391
9.8,470943
8.5,119621
7.5,437665
8.1,87288
9.3,297012
8.3,334860
8.7,189447
9.6,468873
8.0,94829
9.5,451597
9.6,239001
7.2,403899
7.6,482759
7.9,281676
8.2,60782
8.2,349597
9.4,428796
7.2,4148
9.5,357224
7.8,213347
9.4,111754
9.2,184524
5.8,398281
8.6,93060
8.5,150162
8.6,393103
9.2,12954
9.5,457432
7.8,124853
6.5,443732
7.7,195495
8.9,170269
7.2,372615
7.8,393382
7.8,332279
8.3,417301
8.7,40728
8.9,177820
7.5,359459
8.6,407016
7.4,6106
7.0,160793
9.2,41575
6.9,308133
8.6,363380
8.0,28149
7.6,319709
9.0,40146
8.4,343718
7.7,412810
7.4,440915
9.2,216814
9.8,95041
7.9,208953
4.4,64853
8.2,71788
7.9,2785
7.9,429806
8.7,327829
9.3,431698
7.1,128360
9.3,381469
9.3,439047
9.1,16335
6.1,110487
9.1,372574
7.3,221272
9.4,426832
8.9,33855
9.2,37894
8.0,460283
8.5,318672
9.6,451826
8.8,206195
7.2,149136
5.9,47618
9.8,359042
9.2,24555
7.9,287826
7.7,460429
9.5,85124
9.0,475531
9.7,327611
9.0,166088
9.0,262395
7.2,476061
9.3,484960
9.5,387879
8.4,118725
9.5,350523
8.5,401234
8.1,126831
5.4,74901
6.7,2973
8.7,14174
8.0,307908
9.1,507369
8.7,251018
9.5,434912
9.6,296139
9.2,107690
8.6,492283
8.6,209473
6.8,493501
8.7,394666
8.4,370933
7.4,304360
9.5,469126
6.6,498135
9.8,449005
8.6,151120
8.4,332902
6.0,267532
9.3,26213
9.4,416516
9.1,74836
9.0,382163
8.3,384782
9.1,463754
8.5,393651
7.4,425324
7.2,112172
7.8,383166
9.5,464524
8.6,473053
8.5,58434
5.8,135451
7.9,265495
9.3,345795
9.8,418242
8.4,129497
9.2,247080
9.8,316498
7.1,252725
9.1,157937
9.5,408482
7.9,10549
9.8,487878
7.5,294782
7.9,12005
7.3,71052
7.0,182822
8.3,386752
6.6,334550
5.2,242516
8.5,154666
8.0,350109
7.1,205509
9.3,407950
9.3,120332
8.4,265970
7.8,139312
9.3,126196
8.9,444289
9.6,327491
9.1,234491
8.0,151709
9.8,454574
9.4,130132
9.3,428355
9.1,437813
9.3,261510
7.8,168453
9.8,181638
9.8,158642
9.2,238131
8.3,57694
9.1,236501
9.2,446061
7.4,437856
8.3,263557
9.4,130022
8.8,19668
9.0,276588
8.9,80842
7.9,448351
7.3,191820
8.7,484376
9.2,72674
8.4,285137
6.9,420457
9.6,246270
9.3,191832
9.4,103159
8.2,328000
9.6,229966
8.9,412920
9.8,197375
8.4,394293
7.0,6427
9.4,475358
9.0,279535
7.3,88381
8.1,470822
9.3,403170
8.6,218272
7.6,46391
8.7,416870
8.1,47331
8.6,356761
9.7,430345
9.5,402283
6.2,113354
8.8,290369
8.4,292798
9.3,486262
9.8,487087
8.4,99575
6.4,263698
9.7,83701
9.8,100946
7.8,196993
9.6,314528
9.6,180953
8.3,335244
7.0,491581
9.7,72034
7.3,173783
7.5,261701
8.6,434170
9.6,168522
9.4,107199
9.8,433626
7.5,297111
9.0,194493
9.4,38032
7.2,210280
9.0,92219
8.5,230715
7.8,454736
9.1,509803
8.8,206172
8.4,31307
9.2,187307
8.6,501949
9.6,228333
9.8,417844
7.1,9361
8.0,469931
7.8,147090
6.5,247845
8.7,303000
7.4,247641
9.0,68569
6.3,245704
9.8,332190
9.2,154402
8.4,421408
9.1,447032
9.7,95107
8.6,372569
8.3,110742
7.8,415173
9.7,171350
8.0,346775
9.2,241370
7.6,321563
7.1,36669
9.0,143027
8.3,408201
6.5,406449
8.5,218587
9.2,141138
9.1,259860
8.5,265562
8.1,154439
9.2,266695
8.2,299551
7.8,186929
9.5,182027
8.8,506674
9.7,395795
7.8,39070
7.6,218922
5.7,159144
8.7,435688
7.1,214307
8.7,178822
9.5,372458
9.2,477931
9.8,484117
8.3,255897
9.9,373149
8.3,61077
8.4,383394
8.8,356634
9.3,35635
8.8,375663
8.3,348572
8.9,198724
9.6,438767
8.7,368221
8.3,63676
8.0,450086
4.9,104015
9.2,219244
9.7,18720
9.6,204353
8.6,392749
8.7,375108
6.4,24876
9.2,125895
9.2,147985
5.5,67567
8.0,51867
3.1,134081
8.2,72337
8.5,23357
9.5,227451
8.9,382585
9.8,122678
9.0,191570
4.6,504263
9.1,193005
7.4,267706
8.9,200719
8.6,301463
9.7,238080
9.7,122375
7.6,281865
6.7,99795
9.8,240614
9.7,258154
7.4,210170
8.7,51983
8.3,307729
9.3,99242
9.3,52444
8.1,437943
9.0,161117
8.0,412016
6.6,281546
7.2,480531
8.3,245767
8.4,443539
9.5,28642
5.9,210333
9.5,136729
9.5,324488
9.3,140717
9.9,204336
9.1,363892
9.4,7083
7.8,382033
8.3,81192
7.3,213935
6.3,134122
7.8,89619
6.6,168771
8.2,88310
8.2,39687
9.8,228606
9.0,96607
6.8,221286
9.5,327133
7.7,124692
9.1,306487
9.5,234655
7.7,261417
8.0,473081
5.7,72184
9.4,228521
9.0,373161
9.3,163343
7.7,446251
8.7,425626
9.7,454136
6.2,513079
6.7,421735
7.6,409662
9.0,467796
7.7,419991
8.8,471859
6.2,156155
8.0,199833
7.2,345759
8.0,326620
8.8,510095
7.6,354264
9.5,183886
7.6,457041
7.6,123339
6.8,141444
7.2,35106
7.2,326542
9.2,348975
9.4,422982
7.4,134204
9.3,22864
9.0,84542
6.5,72270
8.6,412123
7.3,70526
8.8,472926
9.9,424382
9.7,53986
9.8,247303
9.4,150992
9.4,97358
8.0,234277
9.0,418524
9.7,283065
8.7,212813
9.4,508939
7.8,237710
8.8,104949
7.3,215974
9.6,430059
9.5,355773
9.8,86075
9.0,143040
8.4,147706
9.0,41162
8.9,239272
9.4,375697
8.0,420252
9.6,168632
9.0,223741
7.9,223575
8.8,259823
8.8,250652
7.0,177679
8.3,240300
9.9,204323
7.9,368341
9.7,390760
9.8,16658
7.7,229682
9.5,421218
8.5,175788
6.7,112383
9.0,381418
8.5,310003
9.3,160313
9.2,27382
9.5,258557
6.2,319555
5.9,430603
6.9,70739
9.6,95194
9.5,426795
6.7,179995
9.1,310220
7.1,242557
9.3,172915
9.1,283755
7.1,330103
9.6,208939
9.1,402275
8.2,375945
7.2,335067
7.8,165227
9.7,222462
8.8,145045
8.2,258374
9.6,109720
7.7,192084
8.8,439308
8.5,295118
8.2,353115
8.3,320469
9.6,502187
9.1,348801
9.0,385685
7.9,308837
8.0,431520
7.9,232660
9.1,138065
8.7,8019
6.7,369532
7.8,9200
9.5,316558
9.7,254187
8.6,74681
8.2,276781
9.3,450414
9.3,485482
8.6,273810
9.9,182703
7.5,304986
7.1,498503
9.0,354334
8.7,511442
4.8,205482
6.8,72397
8.5,278837
9.4,175713
9.5,55606
9.7,31042
8.7,35586
7.5,346377
9.4,199024
8.4,133391
8.6,396592
8.0,304354
8.4,277786
8.8,502481
9.9,362840
9.3,236900
9.1,362238
8.6,396395
9.4,388593
9.3,327375
6.4,363951
9.4,48318
9.8,419916
8.2,489589
5.7,415203
9.4,507148
7.7,497110
9.8,85915
8.4,351711
9.0,377602
9.3,224473
9.6,439289
9.7,327609
8.9,487536
8.8,41351
7.4,69320
6.9,197428
8.9,167168
7.4,486395
7.4,382382
7.8,408100
9.7,16046
7.5,368323
8.3,88311
7.9,199134
9.5,174351
9.4,175619
9.4,435839
7.7,507206
8.5,489961
9.4,49047
9.1,94646
9.0,132550
8.6,52355
8.6,231397
8.3,106402
9.2,259402
8.0,587
7.3,396851
6.4,383900
7.5,398618
8.2,313773
9.1,46921
7.4,163560
8.4,109094
8.5,466830
8.4,302187
9.5,81611
7.9,402802
9.4,464155
8.4,168025
7.1,349911
8.5,455116
8.0,346451
6.0,127076
8.8,436248
8.6,316878
9.6,314502
8.1,146949
8.1,191209
4.7,480627
9.2,461571
9.8,331647
8.8,216278
7.8,100812
9.2,31016
9.3,342561
7.3,62459
9.6,183702
7.8,317430
7.9,2364
8.5,155986
8.0,182408
7.9,396384
9.4,450519
8.5,491552
7.3,364545
9.8,362097
9.5,443528
6.6,68177
8.9,141657
9.4,450227
8.5,489924
9.0,244705
6.6,499089
7.9,257330
9.1,405710
9.2,15807
8.5,231672
9.8,107565
9.0,286598
7.3,157142
8.9,426645
7.8,209673
8.4,13330
8.5,202116
9.3,252931
8.7,33052
8.5,149421
9.8,332214
9.0,434539
8.6,50732
8.0,404288
9.4,304261
8.5,244691
9.2,251157
9.5,147572
9.4,9502
7.6,210558
7.2,115897
9.6,61911
9.0,390934
9.2,286178
9.3,262755
8.9,207962
7.0,87050
8.3,310237
8.4,127161
6.9,461753
9.2,342024
8.7,266198
8.9,507487
6.0,361262
8.5,408628
8.1,454504
4.4,201790
8.8,189911
6.2,175683
7.7,83773
9.5,474689
9.0,346754
8.1,214933
9.0,150881
8.8,38799
9.1,418667
9.4,75634
9.6,201160
5.4,430493
8.1,315568
9.6,140584
9.8,481506
6.9,84311
8.0,229504
9.5,352811
8.9,14742
9.0,439980
9.8,399824
8.4,98337
9.0,367698
8.9,395905
9.2,108056
9.4,484598
8.4,344338
8.3,160551
9.3,96178
9.2,33137
6.0,72854
9.6,326403
9.8,58898
7.6,6006
9.4,133143
6.5,348565
9.3,46490
8.7,29755
9.5,383691
7.3,489265
9.0,299762
7.8,6360
7.6,298281
9.1,507876
6.3,397270
9.4,348237
8.7,482944
9.3,402169
8.7,347902
9.3,21362
8.2,159840
9.1,310775
8.5,472494
9.8,44841
8.5,277302
6.7,453244
9.5,370973
8.7,164170
7.9,447495
8.7,346486
7.4,96970
9.6,420424
6.7,13517
7.0,320019
8.0,326776
5.7,201787
9.2,439927
9.5,435834
7.7,276622
6.7,458269
8.8,376502
9.3,298744
9.7,15221
7.3,65185
9.2,1106
9.7,314367
8.5,508914
9.1,428795
8.2,378162
8.8,248467
9.1,187627
9.3,390293
9.4,205806
8.1,441129
8.9,66727
8.8,99810
5.4,452936
7.6,155020
9.0,251930
7.5,124367
7.1,480185
7.9,507801
9.7,396379
7.5,250458
8.3,264579
9.2,466762
7.0,4256
6.4,134515
9.7,218141
7.2,258578
9.7,455126
6.8,490274
8.8,248635
8.5,70496
9.1,259644
6.0,177354
7.6,95681
9.2,327970
9.3,446298
7.3,183351
9.3,405717
8.0,102847
7.5,123957
3.3,426983
9.4,73971
9.4,424220
7.5,496608
9.1,4598
7.1,360796
9.8,413731
8.8,149873
7.5,457870
9.4,368177
7.8,112845
7.6,275056
9.7,239072
9.2,24037
7.5,363644
9.3,454417
9.5,212960
8.6,198558
6.5,245856
6.6,162254
9.6,15594
9.9,414569
8.3,13628
8.5,337451
9.4,44839
8.1,234698
8.4,303748
9.4,352800
7.2,919
9.0,88789
8.8,428205
9.7,199430
7.7,229393
7.2,119729
9.8,59230
7.9,88152
9.6,379934
6.8,401743
7.3,337385
6.7,514483
9.4,40579
8.3,110433
8.7,226128
9.7,419021
8.5,119852
8.9,20451
9.3,449052
9.5,396355
9.5,174393
8.1,90870
7.9,319551
9.2,417758
9.4,138596
8.0,426794
8.2,411755
7.5,473997
9.5,168527
7.7,412179
9.4,438600
8.3,407557
8.9,277193
8.5,189509
9.5,466335
9.0,441036
9.2,492672
9.6,321998
8.3,76686
7.8,313268
7.5,153745
9.6,360356
9.5,1164
8.1,463432
9.5,449038
8.7,112272
8.4,11884
9.5,89975
9.7,121817
7.4,427000
9.7,322992
6.8,335350
8.4,312577
9.7,411797
8.6,243145
8.0,11832
8.5,142014
8.6,447983
8.7,268142
8.7,141098
9.3,360244
8.5,492117
9.1,429720
6.9,343335
8.4,11747
8.3,278753
9.5,216834
9.2,209318
5.7,103921
8.9,412618
9.2,63717
8.0,119747
7.8,504054
7.8,62941
6.7,64295
9.0,143509
5.3,364347
7.6,409358
7.4,63854
7.2,129565
9.5,284662
9.6,180515
4.5,213846
8.8,336504
8.7,86585
8.2,436208
8.5,143750
9.5,271112
9.3,503796
9.2,500991
9.0,209302
9.7,253843
9.7,366640
8.2,481720
9.6,492653
8.2,214624
8.0,207820
8.1,153360
9.2,510801
9.9,122694
9.3,73793
8.5,64516
9.5,175359
8.4,360745
8.5,211783
7.0,35649
8.7,446003
8.6,423869
6.7,334143
9.0,261110
9.3,403448
8.8,287718
4.9,234273
7.4,74297
9.6,11791
9.8,15816
9.6,81071
9.3,420314
9.2,497444
8.7,345222
8.4,260257
8.1,403020
9.2,153774
9.6,19017
8.2,90569
6.2,481895
9.4,20589
8.6,61810
9.6,62181
9.2,54172
8.1,511611
5.2,232734
8.1,481420
8.6,123437
9.8,363056
9.7,404244
8.8,107253
7.0,395312
7.3,203889
9.0,398765
7.5,442045
9.9,502340
8.5,377258
9.6,216909
9.0,170033
9.4,136423
9.5,301684
9.5,481810
8.0,52416
9.7,205734
9.1,297370
8.4,343558
9.3,391869
5.6,225675
7.2,190958
7.3,229750
6.3,398391
8.3,266447
9.2,167915
7.4,371221
9.7,337196
7.6,447165
8.0,459074
9.9,327396
8.4,313607
7.7,79406
9.1,259760
8.8,94699
7.2,8465
9.0,33529
7.5,131367
8.1,328444
9.9,327480
9.1,39301
7.2,504731
9.6,470739
8.6,5517
7.7,146364
8.7,117663
8.2,231591
7.8,216587
6.8,365022
9.5,399751
7.4,357945
7.4,201749
8.1,117080
9.6,300443
7.1,334968
8.8,364402
8.4,480384
7.9,45193
9.9,291521
9.0,444750
8.1,121432
8.6,216333
8.8,133331
9.3,247899
9.1,82971
9.7,221979
6.6,364805
9.4,455892
7.4,296589
8.8,99172
9.3,94824
5.7,354929
9.5,331924
9.8,331767
8.3,140509
9.3,352185
9.6,90019
9.3,310576
7.7,229614
9.1,471232
9.1,422325
6.6,499109
8.1,263263
7.2,349640
6.9,438850
9.0,42892
7.5,396651
7.8,423072
8.3,363838
9.5,53793
5.2,262706
9.6,175562
6.8,165997
6.8,203166
5.2,373647
6.7,217146
6.9,476122
9.8,16485
9.4,415115
7.5,53477
8.4,187296
9.7,462035
9.8,480131
9.0,433826
8.6,91166
9.8,436537
9.5,212267
6.7,295942
8.4,352377
6.2,314165
7.6,483485
8.4,113649
9.7,293724
9.4,17000
8.5,205721
8.5,479604
9.3,276090
8.4,447642
7.8,316881
8.8,464897
9.8,192271
9.0,81851
8.9,99674
9.4,23805
8.8,489387
7.6,138510
8.8,142026
8.7,326777
6.9,260576
9.3,335555
7.2,133573
6.8,208275
7.7,378540
9.3,25521
8.6,241277
8.3,154354
8.9,239760
9.2,304099
8.8,217387
7.7,211982
8.3,169873
7.8,105303
9.8,106527
9.4,356877
7.1,87148
8.7,150000
9.3,340225
6.8,387457
9.7,331716
7.7,462651
9.7,413754
8.1,157439
9.6,63480
6.9,368737
8.9,264756
9.3,257522
8.5,343571
8.6,493003
8.8,307997
9.1,447932
6.4,247684
9.3,406285
8.9,369109
8.9,484603
6.0,337443
7.4,323251
9.2,232877
9.4,353577
7.0,43331
8.3,418102
9.5,27324
4.4,240349
9.2,245928
8.3,410963
7.4,334115
7.0,166542
9.3,317600
6.9,122042
6.5,34776
9.6,33868
9.5,466923
6.9,46416
7.0,393205
8.4,98717
8.4,82076
7.5,123860
8.8,350413
7.6,506868
7.3,334960
9.7,450840
6.5,113935
5.6,242914
9.5,36393
9.0,464398
9.4,59208
5.5,303811
6.4,98655
8.0,76353
8.1,257573
9.0,375274
6.8,185912
6.4,112902
7.9,102457
8.9,220476
9.2,467810
7.7,243794
8.5,173187
7.4,84351
9.8,509112
5.5,109959
8.6,227175
9.0,403746
9.9,340563
9.9,111610
9.6,228359
9.2,140074
8.3,191950
8.4,487517
8.5,241242
7.9,363377
7.2,265641
9.7,239380
7.9,357122
8.0,485064
9.0,307121
8.8,82296
9.5,421170
8.4,118898
5.1,475846
7.8,411386
9.7,281966
6.5,214358
8.6,202755
7.6,293066
9.6,206325
7.3,393615
8.7,431852
8.5,279620
